course id,quarter,id,instructor,class_title,course_number,prerequisite,credits,level,meeting_days,meeting_times,gen_ed_req
2a94a8e8-66d8-4c03-9da1-ac1e32e5e171,SU 23,"20233:CSE:121:A,AD",Kai Daniels,Introduction to Computer Programming I,CSE 121,,4,100,WF,12:00 PM - 1:00 PM,"RSN,NSc"
2a94a8e8-66d8-4c03-9da1-ac1e32e5e171,AU 23,"20234:CSE:121:B,BD",null,Introduction to Computer Programming I,CSE 121,,4,100,WF,11:30 AM - 12:20 PM,"RSN,NSc"
e38904c7-407c-44c0-aae8-4e402b77af1d,SU 23,"20233:CSE:122:A,AA",Melissa Lin,Introduction to Computer Programming II,CSE 122,,4,100,WF,10:50 AM - 11:50 AM,"RSN,NSc"
e38904c7-407c-44c0-aae8-4e402b77af1d,AU 23,"20234:CSE:122:A,AL",null,Introduction to Computer Programming II,CSE 122,,4,100,WF,11:30 AM - 12:20 PM,"RSN,NSc"
3f2804ee-24e3-48bb-aa87-6b12cc919a87,SU 23,"20233:CSE:123:A,AC",Hitesh K Boinpally,Introduction to Computer Programming III,CSE 123,,4,100,WF,10:50 AM - 11:50 AM,"RSN,NSc"
3f2804ee-24e3-48bb-aa87-6b12cc919a87,AU 23,"20234:CSE:123:A,AI",null,Introduction to Computer Programming III,CSE 123,,4,100,WF,12:30 PM - 1:20 PM,"RSN,NSc"
29c0b2f0-7cad-4784-af82-146fbd550b7e,AU 23,"20234:CSE:143:D,DB",null,Computer Programming II,CSE 143,CSE 142.,5,100,MWF,3:30 PM - 4:20 PM,"RSN,NSc"
c6a0c79a-9fff-447c-88a9-ad71d877771f,SU 23,"20233:CSE:154:A,AA",Tal Wolman,Web Programming,CSE 154,"a minimum grade of 2.0 in either CSE 122, CSE 123, CSE 142, CSE 143, CSE 160, or CSE 163.",5,100,MWF,8:30 AM - 9:20 AM,RSN
c6a0c79a-9fff-447c-88a9-ad71d877771f,AU 23,"20234:CSE:154:A,AD",Tal Wolman,Web Programming,CSE 154,"a minimum grade of 2.0 in either CSE 122, CSE 123, CSE 142, CSE 143, CSE 160, or CSE 163.",5,100,MWF,8:30 AM - 9:20 AM,RSN
d4fb41e9-b53f-4093-92a6-2790786144e6,SU 23,"20233:CSE:160:A,AA",AMANDA C. ONG,Data Programming,CSE 160,,4,100,MWF,9:40 AM - 10:40 AM,"RSN,NSc"
d4fb41e9-b53f-4093-92a6-2790786144e6,AU 23,"20234:CSE:160:A,AE",null,Data Programming,CSE 160,,4,100,MWF,3:30 PM - 4:20 PM,"RSN,NSc"
da10d70f-17a9-4975-ab11-6fd654ffc0c4,SU 23,"20233:CSE:163:A,AB",Suh Young Choi,Intermediate Data Programming,CSE 163,"either CSE 122, CSE 123, CSE 142, CSE 143, or CSE 160.",4,100,MWF,1:10 PM - 2:10 PM,RSN
da10d70f-17a9-4975-ab11-6fd654ffc0c4,AU 23,20234:CSE:163:A,null,Intermediate Data Programming,CSE 163,"either CSE 122, CSE 123, CSE 142, CSE 143, or CSE 160.",4,100,MWF,10:30 AM - 11:20 AM,RSN
