"Activity ID","Meeting Time","Meeting Days","Building","Room"
"2023:4:CSE:121:A","11:30 AM - 12:20 PM","WF","KNE","130"
"2023:4:CSE:121:AA","8:30 AM - 9:20 AM","TTh","MGH","288"
"2023:4:CSE:121:AB","9:30 AM - 10:20 AM","TTh","MGH","074"
"2023:4:CSE:121:AC","10:30 AM - 11:20 AM","TTh","MGH","074"
"2023:4:CSE:121:AD","11:30 AM - 12:20 PM","TTh","MGH","082A"
"2023:4:CSE:121:AE","12:30 PM - 1:20 PM","TTh","MGH","082A"
"2023:4:CSE:121:AF","1:30 PM - 2:20 PM","TTh","MGH","231"
"2023:4:CSE:121:AG","2:30 PM - 3:20 PM","TTh","ART","317"
"2023:4:CSE:121:AH","3:30 PM - 4:20 PM","TTh","ART","004"
"2023:4:CSE:121:AI","8:30 AM - 9:20 AM","TTh","MGH","284"
"2023:4:CSE:121:AJ","9:30 AM - 10:20 AM","TTh","MGH","082A"
"2023:4:CSE:121:AK","10:30 AM - 11:20 AM","TTh","LOW","118"
"2023:4:CSE:121:AL","11:30 AM - 12:20 PM","TTh","LOW","201"
"2023:4:CSE:121:AM","12:30 PM - 1:20 PM","TTh","LOW","114"
"2023:4:CSE:121:AN","1:30 PM - 2:20 PM","TTh","MGH","082A"
"2023:4:CSE:121:AO","2:30 PM - 3:20 PM","TTh","ECE","003"
"2023:4:CSE:121:AP","3:30 PM - 4:20 PM","TTh","ART","006"
"2023:4:CSE:121:AQ","8:30 AM - 9:20 AM","TTh","MGH","251"
"2023:4:CSE:121:AR","9:30 AM - 10:20 AM","TTh","LOW","118"
"2023:4:CSE:121:AS","10:30 AM - 11:20 AM","TTh","MGH","288"
"2023:4:CSE:121:AT","10:30 AM - 11:20 AM","TTh","MGH","248"
"2023:4:CSE:121:AU","11:30 AM - 12:20 PM","TTh","ART","317"
"2023:4:CSE:121:AV","12:30 PM - 1:20 PM","TTh","LOW","113"
"2023:4:CSE:121:AW","1:30 PM - 2:20 PM","TTh","AND","223"
"2023:4:CSE:121:B","3:30 PM - 4:20 PM","WF","KNE","120"
"2023:4:CSE:121:BA","8:30 AM - 9:20 AM","TTh","MGH","074"
"2023:4:CSE:121:BB","9:30 AM - 10:20 AM","TTh","MGH","248"
"2023:4:CSE:121:BC","10:30 AM - 11:20 AM","TTh","MGH","082A"
"2023:4:CSE:121:BD","11:30 AM - 12:20 PM","TTh","ARC","G070"
"2023:4:CSE:121:BE","12:30 PM - 1:20 PM","TTh","MGH","288"
"2023:4:CSE:121:BF","1:30 PM - 2:20 PM","TTh","MGH","284"
"2023:4:CSE:121:BG","2:30 PM - 3:20 PM","TTh","MGH","074"
"2023:4:CSE:121:BH","3:30 PM - 4:20 PM","TTh","MGH","284"
"2023:4:CSE:121:BI","8:30 AM - 9:20 AM","TTh","MGH","082A"
"2023:4:CSE:121:BJ","9:30 AM - 10:20 AM","TTh","LOW","115"
"2023:4:CSE:121:BK","10:30 AM - 11:20 AM","TTh","PAA","A212"
"2023:4:CSE:121:BL","11:30 AM - 12:20 PM","TTh","MGH","248"
"2023:4:CSE:121:BM","12:30 PM - 1:20 PM","TTh","MGH","074"
"2023:4:CSE:121:BN","1:30 PM - 2:20 PM","TTh","KNE","110"
"2023:4:CSE:121:BO","2:30 PM - 3:20 PM","TTh","JHN","111"
"2023:4:CSE:121:BP","3:30 PM - 4:20 PM","TTh","MGH","074"
"2023:4:CSE:121:BQ","8:30 AM - 9:20 AM","TTh","MGH","287"
"2023:4:CSE:121:BR","9:30 AM - 10:20 AM","TTh","LOW","116"
"2023:4:CSE:121:BS","10:30 AM - 11:20 AM","TTh","FTR","106"
"2023:4:CSE:121:BT","11:30 AM - 12:20 PM","TTh","LOW","118"
"2023:4:CSE:121:A","11:30 AM - 12:20 PM","WF","KNE","130"
"2023:4:CSE:121:AA","8:30 AM - 9:20 AM","TTh","MGH","288"
"2023:4:CSE:121:AB","9:30 AM - 10:20 AM","TTh","MGH","074"
"2023:4:CSE:121:AC","10:30 AM - 11:20 AM","TTh","MGH","074"
"2023:4:CSE:121:AD","11:30 AM - 12:20 PM","TTh","MGH","082A"
"2023:4:CSE:121:AE","12:30 PM - 1:20 PM","TTh","MGH","082A"
"2023:4:CSE:121:AF","1:30 PM - 2:20 PM","TTh","MGH","231"
"2023:4:CSE:121:AG","2:30 PM - 3:20 PM","TTh","ART","317"
"2023:4:CSE:121:AH","3:30 PM - 4:20 PM","TTh","ART","004"
"2023:4:CSE:121:AI","8:30 AM - 9:20 AM","TTh","MGH","284"
"2023:4:CSE:121:AJ","9:30 AM - 10:20 AM","TTh","MGH","082A"
"2023:4:CSE:121:AK","10:30 AM - 11:20 AM","TTh","LOW","118"
"2023:4:CSE:121:AL","11:30 AM - 12:20 PM","TTh","LOW","201"
"2023:4:CSE:121:AM","12:30 PM - 1:20 PM","TTh","LOW","114"
"2023:4:CSE:121:AN","1:30 PM - 2:20 PM","TTh","MGH","082A"
"2023:4:CSE:121:AO","2:30 PM - 3:20 PM","TTh","ECE","003"
"2023:4:CSE:121:AP","3:30 PM - 4:20 PM","TTh","ART","006"
"2023:4:CSE:121:AQ","8:30 AM - 9:20 AM","TTh","MGH","251"
"2023:4:CSE:121:AR","9:30 AM - 10:20 AM","TTh","LOW","118"
"2023:4:CSE:121:AS","10:30 AM - 11:20 AM","TTh","MGH","288"
"2023:4:CSE:121:AT","10:30 AM - 11:20 AM","TTh","MGH","248"
"2023:4:CSE:121:AU","11:30 AM - 12:20 PM","TTh","ART","317"
"2023:4:CSE:121:AV","12:30 PM - 1:20 PM","TTh","LOW","113"
"2023:4:CSE:121:AW","1:30 PM - 2:20 PM","TTh","AND","223"
